Russell1000_Tickers,Ticker
630,MORN
631,MOS
632,MSI
633,MP
634,MSA
635,MSM
636,MSCI
637,MLI
638,MUSA
639,NDAQ
640,NTRA
641,NFG
642,NCNO
643,NTAP
644,NFLX
645,NBIX
646,NYT
647,NWL
648,NEU
649,NEM
650,NWSA
651,NWS
652,NXST
653,NEE
654,NIQ
655,NKE
656,NI
657,NNN
658,NDSN
659,NSC
660,NTRS
661,NOC
662,NCLH
663,NOV
664,NRG
665,NU
666,NUE
667,NTNX
668,NVT
669,NVDA
670,NVR
671,ORLY
672,OXY
673,OGE
674,OKTA
675,ODFL
676,ORI
677,OLN
678,OLLI
679,OHI
680,OMC
681,ONON
682,ON
683,OMF
684,OKE
685,ONTO
686,ORCL
687,OGN
688,OSK
689,OTIS
690,OVV
691,OC
692,PCAR
693,PKG
694,PLTR
695,PANW
696,PK
697,PH
698,PSN
699,PAYX
700,PAYC
701,PCTY
702,PYPL
703,PEGA
704,PENN
705,PAG
706,PNR
707,PEN
708,PPLI
709,PEP
710,PFGC
711,PR
712,PRGO
713,PFE
714,PCG
715,PM
716,PSX
717,PPC
718,PNFP
719,PNW
720,PINS
721,PLNT
722,PNC
723,POOL
724,BPOP
725,POST
726,PPG
727,PPL
728,TROW
729,PRI
730,PRMB
731,PFG
732,PCOR
733,PG
734,PGR
735,PLD
736,PB
737,PRU
738,PTC
739,PSA
740,PEG
741,PHM
742,PVH
743,QGEN
744,Q
745,QRVO
746,QCOM
747,PWR
748,QS
749,DGX
750,QXO
751,RAL
752,RL
753,RRC
754,RJF
755,RYN
756,RBA
757,RBC
758,O
759,RDDT
760,RRX
761,REG
762,REGN
763,RF
764,RGA
765,RS
766,RNR
767,RGEN
768,RSG
769,RMD
770,QSR
771,RVMD
772,RVTY
773,REXR
774,REYN
775,RH
776,RNG
777,RITM
778,RIVN
779,RLI
780,RHI
781,HOOD
782,RBLX
783,RKT
784,RKLB
785,ROK
786,ROIV
787,ROKU
788,ROL
789,ROP
790,ROST
791,RCL
792,RGLD
793,RPRX
794,RPM
795,RTX
796,RBRK
797,RYAN
798,R
799,SPGI
800,SAIA
801,SAIL
802,SAIC
803,CRM
804,SLM
805,IOT
806,SNDK
807,SRPT
808,SBAC
809,HSIC
810,SLB
811,SNDR
812,SMG
813,SEB
814,SEIC
815,SRE
816,ST
817,S
818,SCI
819,NOW
820,SN
821,SHW
822,FOUR
823,SLGN
824,SPG
825,SSD
826,SIRI
827,SITE
828,SWKS
829,SFD
830,SJM
831,SW
832,SNA
833,SNOW
834,SOFI
835,SOLS
836,MWH
837,SOLV
838,SGI
839,SON
840,SHC
841,SO
842,SCCO
843,SSB
844,LUV
845,SPCX
846,SPOT
847,SFM
848,SSNC
849,STAG
850,SARO
851,SWK
852,SBUX
853,STWD
854,STT
855,STLD
856,STE
857,SF
858,SYK
859,SMMT
860,SUI
861,SMCI
862,SYF
863,SNPS
864,SYY
865,TMUS
866,TTWO
867,TLN
868,TPR
869,TRGP
870,TGT
871,SNX
872,FTI
873,TDY
874,TFX
875,TEM
876,THC
877,TDC
878,TER
879,TSLA
880,TTEK
881,TXN
882,TPL
883,TXRH
884,TXT
885,TMO
886,TFSL
887,THO
888,TKR
889,TJX
890,TKO
891,TOST
892,TOL
893,TTC
894,TPG
895,TSCO
896,TTD
897,TW
898,TT
899,TDG
900,TRU
901,TNL
902,TRV
903,TREX
904,TRMB
905,TFC
906,TWLO
907,TYL
908,TSN
909,UHAL
910,UHAL-B
911,USB
912,UBER
913,UI
914,UDR
915,UGI
916,PATH
917,ULTA
918,RARE
919,UAA
920,UA
921,UNP
922,UAL
923,UPS
924,URI
925,UTHR
926,UWMC
927,UNH
928,U
929,OLED
930,UHS
931,UNM
932,USFD
933,MTN
934,VLO
935,VMI
936,VVV
937,VEEV
938,VTR
939,VLTO
940,VRSN
941,VRSK
942,VZ
943,VSNT
944,VGNT
945,VRTX
946,VRT
947,VFC
948,VTRS
949,VICI
950,VIK
951,VKTX
952,VNOM
953,VIRT
954,V
955,VST
956,VNT
957,VNO
958,VOYA
959,VMC
960,WPC
961,WRB
962,GWW
963,WAB
964,WMT
965,DIS
966,WBD
967,WM
968,WAT
969,WSO
970,W
971,WFRD
972,WBS
973,WEC
974,WFC
975,WELL
976,WEN
977,WCC
978,WST
979,WAL
980,WDC
981,WU
982,WLK
983,WEX
984,WY
985,WHR
986,WTM
987,WMB
988,WSM
989,WTW
990,WSC
991,WING
992,WTFC
993,WWD
994,WDAY
995,WH
996,WYNN
997,XE
998,XEL
999,XP
1000,XPO
1001,XYL
1002,YETI
1003,YUM
1004,ZBRA
1005,ZG
1006,Z
1007,ZBH
1008,ZION
1009,ZTS
1010,ZM
1011,GTM
1012,ZS
